 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:20:39] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:20:39] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:20:39] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:20:39] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:20:39] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:38:23] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:24] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:38:24] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:38:24] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:38:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:28] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:28] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
